charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Flip of a Coin

craftman,Zichqec
craftmanurl,https://ukagaka.zichqec.com/

homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/flip_of_a_coin/

validrect.left,16
validrect.top,16
validrect.right,-14
validrect.bottom,-15

wordwrappoint.x,-25

font.name,Calibri
font.height,14
font.color.r,094
font.color.g,065
font.color.b,052

windowposition.x,0
windowposition.y,0

anchor.font.color.r,000
anchor.font.color.g,161
anchor.font.color.b,057

disable.font.color.r,135
disable.font.color.g,119
disable.font.color.b,112

cursor.font.color.r,000
cursor.font.color.g,161
cursor.font.color.b,057

cursor.brush.color.r,000
cursor.brush.color.g,161
cursor.brush.color.b,057

cursor.blendmethod,none
cursor.style,underline

arrow0.x,-11
arrow0.y,15

arrow1.x,-11
arrow1.y,-23

onlinemarker.x,2
onlinemarker.y,-213

onlinemarker.interval,75

sstpmarker.x,3
sstpmarker.y,4

sstpmessage.font.height,11
sstpmessage.font.color.r,245
sstpmessage.font.color.g,223
sstpmessage.font.color.b,213
sstpmessage.x,14
sstpmessage.y,0

number.font.name,Calibri
number.font.height,13
number.font.color.r,135
number.font.color.g,123
number.font.color.b,118
number.xr,-14
number.y,-26

communicatebox.x,14
communicatebox.y,14

communicatebox.width,299
communicatebox.height,20

